TQt Preprocess
v6
r1
cCheck dependencies
cPhaseScriptExecution Qt\ Qmake /Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
cPhaseScriptExecution Qt\ Preprocessors /Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh

N/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c0000000052D04D63000000000000006D
t1389383011
s109

N/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c0000000052D04D63000000000000006E
t1389383011
s110

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies408a26e38480b841^16fa28e38480b841^---0#1#1#--18"Check dependencies36"93839952-2FB2-4D3D-877A-BBEEBF4479DB-

CPhaseScriptExecution Qt\ Preprocessors /Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
s411075811.221859
e411075811.398469
r1
xPhaseScriptExecution
xQt Preprocessors
x/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
omake: Nothing to be done for `preprocess'.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Run custom shell script 'Qt Preprocessors'120"PhaseScriptExecution Qt\ Preprocessors AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh564439e38480b841^eb0266e38480b841^-43"make: Nothing to be done for `preprocess'.
1(21%IDEActivityLogMessage2@43"make: Nothing to be done for `preprocess'.
-411075811#0#43#-0#-----0#0#1#--19078"PhaseScriptExecution Qt\ Preprocessors AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
    cd /Users/Hubert/Documents/Programs/AsteriatedGUI
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER hubert
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv ALWAYS_USE_SEPARATE_HEADERMAPS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS x86_64
    setenv ARCHS_STANDARD x86_64
    setenv ARCHS_STANDARD_32_64_BIT "x86_64 i386"
    setenv ARCHS_STANDARD_32_BIT i386
    setenv ARCHS_STANDARD_64_BIT x86_64
    setenv ARCHS_STANDARD_INCLUDING_64_BIT x86_64
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/Hubert/Documents/Programs/AsteriatedGUI
    setenv BUILD_ROOT /Users/Hubert/Documents/Programs/AsteriatedGUI
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/Hubert/Documents/Programs/AsteriatedGUI/Debug
    setenv CACHE_ROOT /var/folders/bj/4325gd157hb6w62_5tspxf5w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode
    setenv CC /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang
    setenv CCHROOT /var/folders/bj/4325gd157hb6w62_5tspxf5w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode
    setenv CHMOD /bin/chmod
    setenv USE_HEADERMAP YES
    setenv USE_HEADER_SYMLINKS NO
    setenv VALIDATE_PRODUCT NO
    setenv VALID_ARCHS "i386 x86_64"
    setenv VERBOSE_PBXCP NO
    setenv VERSION_INFO_BUILDER hubert
    setenv VERSION_INFO_FILE AsteriatedGUI_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:AsteriatedGUI  PROJECT:AsteriatedGUI-\""
    setenv XCODE_APP_SUPPORT_DIR /Applications/Xcode.app/Contents/Developer/Library/Xcode
    setenv XCODE_PRODUCT_BUILD_VERSION 5A3005
    setenv XCODE_VERSION_ACTUAL 0502
    setenv XCODE_VERSION_MAJOR 0500
    setenv XCODE_VERSION_MINOR 0500
    setenv XPCSERVICES_FOLDER_PATH /XPCServices
    setenv YACC yacc
    setenv arch x86_64
    setenv variant normal
    /bin/sh -c \"/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh\"
36"E156B6ED-FC60-44C1-93A5-02E203941ECD-
b4E88762F-ACB9-48A6-999A-D4BB57433C32

CPhaseScriptExecution Qt\ Qmake /Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
s411075811.160804
e411075811.221175
r1
xPhaseScriptExecution
xQt Qmake
x/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
omake: `AsteriatedGUI.xcodeproj/project.pbxproj' is up to date.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Run custom shell script 'Qt Qmake'112"PhaseScriptExecution Qt\ Qmake AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh2cb629e38480b841^629f38e38480b841^-63"make: `AsteriatedGUI.xcodeproj/project.pbxproj' is up to date.
1(21%IDEActivityLogMessage2@63"make: `AsteriatedGUI.xcodeproj/project.pbxproj' is up to date.
-411075811#0#63#-0#-----0#0#1#--19070"PhaseScriptExecution Qt\ Qmake AsteriatedGUI.build/Debug/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
    cd /Users/Hubert/Documents/Programs/AsteriatedGUI
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER hubert
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv ALWAYS_USE_SEPARATE_HEADERMAPS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS x86_64
    setenv ARCHS_STANDARD x86_64
    setenv ARCHS_STANDARD_32_64_BIT "x86_64 i386"
    setenv ARCHS_STANDARD_32_BIT i386
    setenv ARCHS_STANDARD_64_BIT x86_64
    setenv ARCHS_STANDARD_INCLUDING_64_BIT x86_64
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/Hubert/Documents/Programs/AsteriatedGUI
    setenv BUILD_ROOT /Users/Hubert/Documents/Programs/AsteriatedGUI
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/Hubert/Documents/Programs/AsteriatedGUI/Debug
    setenv CACHE_ROOT /var/folders/bj/4325gd157hb6w62_5tspxf5w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode
    setenv CC /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang
    setenv CCHROOT /var/folders/bj/4325gd157hb6w62_5tspxf5w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/JavaClasses"
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH /Users/Hubert/Documents/Programs/AsteriatedGUI/Debug/
    setenv CODE_SIGNING_ALLOWED NO
    setenv COLOR_DIAGNOSTICS NO
    setenv COMBINE_HIDPI_IMAGES NO
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/bj/4325gd157hb6w62_5tspxf5w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/CompositeSDKs
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR /Users/Hubert/Documents/Programs/AsteriatedGUI/Debug
    setenv CONFIGURATION_TEMP_DIR /Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP NO
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CREATE_INFOPLIST_SECTION_IN_BINARY NO
    setenv CURRENT_ARCH x86_64
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING NO
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf
    setenv DEFAULT_COMPILER com.apple.compilers.llvm.clang.1_0
    setenv DEFAULT_KEXT_INSTALL_PATH /Library/Extensions
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/DerivedSources"
    setenv DERIVED_FILE_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/DerivedSources"
    setenv DERIVED_SOURCES_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/DerivedSources"
    setenv DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Applications
    setenv DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
    setenv DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    setenv DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/Developer/Library
    setenv DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Tools
    setenv DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /tmp/AsteriatedGUI.dst
    setenv DT_TOOLCHAIN_DIR /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    setenv DWARF_DSYM_FILE_NAME .dSYM
    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO
    setenv DWARF_DSYM_FOLDER_PATH /Users/Hubert/Documents/Programs/AsteriatedGUI/Debug
    setenv DYLIB_COMPATIBILITY_VERSION 1.0
    setenv DYLIB_CURRENT_VERSION 1.0.0
    setenv EMBEDDED_PROFILE_NAME embedded.provisionprofile
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv FILE_LIST "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/Objects/LinkFileList"
    setenv FIXED_FILES_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/FixedFiles"
    setenv FRAMEWORK_SEARCH_PATHS "/Users/Hubert/Development/Qt/5.2.0/clang_64/lib /Users/Hubert/Development/Qt/5.2.0/clang_64/lib"
    setenv FRAMEWORK_VERSION A
    setenv GCC3_VERSION 3.3
    setenv GCC_GENERATE_DEBUGGING_SYMBOLS YES
    setenv GCC_OPTIMIZATION_LEVEL 0
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0
    setenv GCC_VERSION_IDENTIFIER com_apple_compilers_llvm_clang_1_0
    setenv GENERATE_MASTER_OBJECT_FILE NO
    setenv GENERATE_PKGINFO_FILE NO
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 20
    setenv GROUP staff
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
    setenv HEADER_SEARCH_PATHS ". players network textgui ../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers ../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers ../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers ../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers . /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers ../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang"
    setenv ICONV /usr/bin/iconv
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_FILE Info.plist
    setenv INFOPLIST_OUTPUT_FORMAT same-as-input
    setenv INFOPLIST_PREPROCESS NO
    setenv INSTALL_DIR /tmp/AsteriatedGUI.dst
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER hubert
    setenv INSTALL_ROOT /tmp/AsteriatedGUI.dst
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LDPLUSPLUS /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++
    setenv LD_DEPENDENCY_INFO_FILE "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/Objects-normal/x86_64/AsteriatedGUI_dependency_info.dat"
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/AsteriatedGUI-LinkMap-normal-x86_64.txt"
    setenv LD_NO_PIE NO
    setenv LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER YES
    setenv LEGACY_DEVELOPER_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    setenv LEX lex
    setenv LIBRARY_FLAG_NOSPACE YES
    setenv LIBRARY_KEXT_INSTALL_PATH /Library/Extensions
    setenv LIBRARY_SEARCH_PATHS "/Users/Hubert/Development/Qt/5.2.0/clang_64/lib /System/Library/Frameworks/"
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_x86_64 
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MACOSX_DEPLOYMENT_TARGET 10.6
    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 13B42
    setenv MAC_OS_X_VERSION_ACTUAL 1091
    setenv MAC_OS_X_VERSION_MAJOR 1090
    setenv MAC_OS_X_VERSION_MINOR 0901
    setenv MODULE_CACHE_DIR /Users/Hubert/Library/Developer/Xcode/DerivedData/ModuleCache
    setenv NATIVE_ARCH i386
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJECT_FILE_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/Objects"
    setenv OBJECT_FILE_DIR_normal "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/Objects-normal"
    setenv OBJROOT /Users/Hubert/Documents/Programs/AsteriatedGUI
    setenv ONLY_ACTIVE_ARCH NO
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv OTHER_CFLAGS "-pipe -O2 -Wall -W -fPIE -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB"
    setenv OTHER_CPLUSPLUSFLAGS "-pipe -O2 -Wall -W -fPIE -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB"
    setenv OTHER_LDFLAGS "-headerpad_max_install_names -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib"
    setenv PASCAL_STRINGS YES
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
    setenv PKGINFO_FILE_PATH "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/PkgInfo"
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
    setenv PLATFORM_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform
    setenv PLATFORM_NAME macosx
    setenv PLATFORM_PREFERRED_ARCH x86_64
    setenv PLATFORM_PRODUCT_BUILD_VERSION 5A3005
    setenv PLIST_FILE_OUTPUT_FORMAT same-as-input
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/PrefixHeaders"
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRODUCT_NAME AsteriatedGUI
    setenv PRODUCT_SETTINGS_PATH /Users/Hubert/Documents/Programs/AsteriatedGUI/Info.plist
    setenv PROFILING_CODE NO
    setenv PROJECT AsteriatedGUI
    setenv PROJECT_DERIVED_FILE_DIR /Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/DerivedSources
    setenv PROJECT_DIR /Users/Hubert/Documents/Programs/AsteriatedGUI
    setenv PROJECT_FILE_PATH /Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.xcodeproj
    setenv PROJECT_NAME AsteriatedGUI
    setenv PROJECT_TEMP_DIR /Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build
    setenv PROJECT_TEMP_ROOT /Users/Hubert/Documents/Programs/AsteriatedGUI
    setenv QT_LIBRARY_SUFFIX _debug
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_GIT_FROM_RESOURCES YES
    setenv REMOVE_HG_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/ResourceManagerResources"
    setenv REZ_OBJECTS_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build/ResourceManagerResources/Objects"
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
    setenv SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
    setenv SDK_NAME macosx10.9
    setenv SDK_PRODUCT_BUILD_VERSION 13A595
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHARED_DERIVED_FILE_DIR /Users/Hubert/Documents/Programs/AsteriatedGUI/Debug/DerivedSources
    setenv SHARED_PRECOMPS_DIR /var/folders/bj/4325gd157hb6w62_5tspxf5w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders
    setenv SKIP_INSTALL YES
    setenv SOURCE_ROOT /Users/Hubert/Documents/Programs/AsteriatedGUI
    setenv SRCROOT /Users/Hubert/Documents/Programs/AsteriatedGUI
    setenv STRINGS_FILE_OUTPUT_ENCODING UTF-16
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE all
    setenv SUPPORTED_PLATFORMS macosx
    setenv SYMROOT /Users/Hubert/Documents/Programs/AsteriatedGUI
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Applications/Xcode.app/Contents/Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Applications/Xcode.app/Contents/Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Applications/Xcode.app/Contents/Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_KEXT_INSTALL_PATH /System/Library/Extensions
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETNAME "Qt Preprocess"
    setenv TARGET_BUILD_DIR /Users/Hubert/Documents/Programs/AsteriatedGUI/Debug
    setenv TARGET_NAME "Qt Preprocess"
    setenv TARGET_TEMP_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build"
    setenv TEMP_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build"
    setenv TEMP_FILES_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build"
    setenv TEMP_FILE_DIR "/Users/Hubert/Documents/Programs/AsteriatedGUI/AsteriatedGUI.build/Debug/Qt Preprocess.build"
    setenv TEMP_ROOT /Users/Hubert/Documents/Programs/AsteriatedGUI
    setenv TOOLCHAINS com.apple.dt.toolchain.XcodeDefault
    setenv UID 501
